Strain,Stress
0,1.908571429
0,2.635961384
3.12E-05,3.324194598
0,4.126209673
0,4.664275045
0,5.508943571
0.000124992,6.489882827
9.37E-05,7.030623884
9.37E-05,7.32
9.37E-05,7.490035667
0.000187482,7.497966667
0.000187482,7.520279812
0.000187482,7.48061873
0.00028121,7.634451664
0.00028121,7.607111049
0.00028121,7.760830159
0.00028121,7.970460486
0.00028121,8.52157816
0.00037493,9.257253814
0.00037493,10.22397618
0.000343691,11.23138619
0.00028121,12.29839438
0.00028121,13.35414844
0.00028121,14.44714146
0.00028121,15.37500253
0.00028121,16.40821984
0.00028121,17.15915332
0.00037493,17.90553182
0.00037493,18.58951734
0.00037493,19.19753592
0.00037493,19.78385659
0.00037493,20.33024238
0.00037493,20.84973944
0.00037493,21.32293872
0.00046864,21.75703292
0.00046864,22.20275607
0.00046864,22.68297106
0.00046864,23.11141818
0.00046864,23.55740802
0.00046864,23.99654638
0.00046864,24.34771714
0.00046864,24.83434635
0.00046864,25.1354507
0.00046864,25.46785516
0.00046864,25.72244549
0.00046864,26.26911
0.00046864,26.65067624
0.000499875,27.06181597
0.00046864,27.42143725
0.00046864,27.85336935
0.00046864,28.17015
0.00046864,28.59914496
0.00046864,28.94652804
0.00046864,29.37080762
0.00046864,29.62621022
0.00046864,30.00372099
0.00046864,30.3304633
0.00046864,30.70467699
0.00046864,31.01957093
0.00046864,31.37158142
0.00046864,31.65331095
0.00046864,32.00687644
0.00046864,32.29534465
0.00046864,32.6138149
0.00046864,32.87481927
0.00046864,33.15355083
0.00046864,33.46852319
0.00046864,33.79665656
0.00046864,34.05317723
0.00046864,34.33054851
0.00046864,34.62161905
0.000499875,34.97780464
0.000499875,35.19145099
0.00046864,35.50496753
0.000499875,35.68936523
0.00046864,36.01060873
0.00046864,36.30048407
0.000499875,36.60288886
0.000499875,36.85663986
0.00046864,37.14758473
0.00046864,37.33088
0.00046864,37.63902033
0.000499875,37.83599664
0.00046864,38.16062688
0.00046864,38.41835735
0.00046864,38.6604473
0.000531109,38.95933501
0.000593574,39.17438043
0.000593574,39.42012889
0.000687264,39.67900166
0.000687264,39.92500889
0.000687264,40.15744639
0.000687264,40.39833628
0.000687264,40.63005855
0.000562342,40.84868527
0.000624805,41.14697964
0.000593574,41.34967481
0.000687264,41.64247746
0.000687264,41.84942221
0.000687264,42.15001848
0.000687264,42.36466219
0.000687264,42.60719737
0.000687264,42.87428167
0.000687264,43.14077336
0.000687264,43.34348373
0.000687264,43.68126845
0.000687264,43.86193431
0.000687264,44.13479801
0.000687264,44.36575613
0.000687264,44.65171263
0.000687264,44.86906262
0.000687264,45.12503382
0.000656035,45.28418637
0.000687264,45.60228328
0.000687264,45.79714696
0.000687264,46.05921444
0.000687264,46.23400921
0.000687264,46.56452304
0.000687264,46.76782168
0.000687264,47.06383209
0.000687264,47.27806984
0.000687264,47.51828351
0.000687264,47.79083447
0.000718492,47.90280315
0.000780945,48.29655458
0.00081217,48.56858036
0.000780945,48.78073953
0.000780945,49.06229821
0.000780945,49.30235201
0.00081217,49.59044299
0.000780945,49.78661849
0.000780945,50.14814063
0.000780945,50.36024345
0.000780945,50.69288793
0.00081217,50.9802057
0.000780945,51.22775968
0.00081217,51.45983291
0.00081217,51.77254746
0.00081217,52.02547813
0.00081217,52.34468047
0.00081217,52.57702667
0.000780945,52.88154813
0.00081217,53.1662323
0.00081217,53.48646915
0.000749719,53.75596346
0.00081217,54.04818612
0.00081217,54.33421559
0.000749719,54.660322
0.00081217,54.9293844
0.00081217,55.21461376
0.000780945,55.47830525
0.00081217,55.77410955
0.00081217,56.0692424
0.00081217,56.36825877
0.00081217,56.63707424
0.000780945,56.92326688
0.00081217,57.25795511
0.00081217,57.54175381
0.00081217,57.80973287
0.00090584,58.12984737
0.00090584,58.40341155
0.00090584,58.72178311
0.00090584,59.01726696
0.00090584,59.34140772
0.000843394,59.58550232
0.00090584,59.89458599
0.00090584,60.21501663
0.00090584,60.50445236
0.00090584,60.80798257
0.00090584,61.09050258
0.00090584,61.3894889
0.00090584,61.64305927
0.00090584,61.98847004
0.00090584,62.21371923
0.0009995,62.57206708
0.0009995,62.84700201
0.0009995,63.19911842
0.0009995,63.44976595
0.0009995,63.75815511
0.001030719,63.9832947
0.0009995,64.31399767
0.001030719,64.53292489
0.00090584,64.96731354
0.00090584,65.17527259
0.00090584,65.49424959
0.00090584,65.69938305
0.00090584,66.00520978
0.00090584,66.27463112
0.00090584,66.60313098
0.00090584,66.85542926
0.00090584,67.15285913
0.00090584,67.39927381
0.00090584,67.69394631
0.00090584,67.97985347
0.0009995,68.27122206
0.0009995,68.51273491
0.0009995,68.86653757
0.0009995,69.05440641
0.0009995,69.40524579
0.0009995,69.65050889
0.0009995,69.94944763
0.0009995,70.21748144
0.0009995,70.54896653
0.0009995,70.74162696
0.0009995,71.11686317
0.0009995,71.32929719
0.0009995,71.66708677
0.0009995,71.92197847
0.001061936,72.26679349
0.001093152,72.57000595
0.001093152,72.84928528
0.001093152,73.13720561
0.001061936,73.46616933
0.001093152,73.7258327
0.001093152,74.09709679
0.001093152,74.31526979
0.001093152,74.66712516
0.001093152,74.95043345
0.001186795,75.25382508
0.001186795,75.53383
0.001186795,75.75787697
0.001186795,76.05632014
0.001186795,76.34921839
0.001186795,76.66975783
0.00128043,76.92843438
0.001218008,77.18034938
0.001155582,77.44635136
0.00128043,77.77425662
0.001186795,78.0688851
0.001155582,78.30760226
0.001186795,78.60352693
0.001186795,78.90315888
0.001155582,79.22865383
0.001186795,79.4919339
0.001186795,79.73235328
0.001186795,80.03699503
0.001155582,80.3359375
0.001186795,80.58722911
0.001186795,80.87830391
0.001186795,81.14269208
0.001186795,81.42253521
0.001155582,81.67003696
0.001249219,81.96278386
0.001249219,82.22924029
0.00128043,82.44101499
0.001249219,82.75644335
0.001249219,82.99295724
0.00128043,83.31141918
0.001249219,83.52258842
0.00128043,83.81700135
0.001249219,84.06370748
0.001249219,84.31232881
0.001249219,84.54135496
0.001249219,84.8039254
0.001249219,85.04143316
0.001249219,85.39418574
0.001249219,85.62993924
0.001249219,85.91792686
0.001249219,86.10849865
0.001249219,86.45065164
0.001249219,86.58815382
0.001249219,86.92496301
0.001249219,87.10698
0.001218008,87.47841147
0.001249219,87.68674958
0.001249219,88.02052684
0.001249219,88.25592297
0.001249219,88.54556191
0.001342848,88.74494468
0.001342848,89.05302238
0.001342848,89.32042048
0.001342848,89.62347629
0.001342848,89.8073742
0.001342848,90.08015803
0.001342848,90.38149457
0.001342848,90.64634348
0.001342848,90.87241074
0.001436468,91.25041979
0.001374056,91.41841321
0.001342848,91.73845139
0.001342848,91.97555447
0.001342848,92.26014474
0.001342848,92.51366667
0.001342848,92.81172134
0.001342848,93.05619336
0.001342848,93.39604851
0.001342848,93.68855323
0.001342848,93.91635197
0.001342848,94.19499092
0.001342848,94.44330037
0.001342848,94.74376948
0.001342848,94.9560623
0.001342848,95.31834815
0.001342848,95.52354415
0.001342848,95.82054609
0.001405262,96.05930266
0.001436468,96.37635639
0.001436468,96.560306
0.001436468,96.90100416
0.001311639,97.18388247
0.001342848,97.46207143
0.001436468,97.70334676
0.001436468,98.07890071
0.001342848,98.28502676
0.001311639,98.61241717
0.001311639,98.84112321
0.001342848,99.10993597
0.001342848,99.36131579
0.001342848,99.68786224
0.001342848,99.92075921
0.001342848,100.2190199
0.001436468,100.4458715
0.001436468,100.7498209
0.001436468,100.98659
0.001405262,101.3021714
0.001436468,101.5335437
0.001436468,101.8030095
0.001436468,102.0769004
0.001436468,102.408917
0.001436468,102.6242531
0.001436468,102.9685055
0.001436468,103.1911449
0.001436468,103.5287125
0.001436468,103.8008852
0.001467672,104.1028393
0.001436468,104.385993
0.001530079,104.6845783
0.001530079,104.9978488
0.001530079,105.3187182
0.001530079,105.5859265
0.001592481,105.8252273
0.001623681,106.142408
0.001623681,106.4329031
0.001623681,106.7130572
0.001623681,106.9253074
0.001623681,107.3127788
0.001623681,107.5223283
0.001717275,107.8619925
0.001717275,108.1041939
0.001717275,108.4538289
0.001717275,108.7121558
0.001717275,109.0170787
0.001717275,109.2554812
0.001717275,109.621938
0.001748471,109.811479
0.001717275,110.167413
0.001717275,110.4249714
0.001717275,110.7483771
0.001717275,110.9895816
0.001717275,111.3460517
0.001717275,111.5785823
0.001717275,111.987938
0.001717275,112.1844891
0.001717275,112.545556
0.001717275,112.7780319
0.001748471,113.1323501
0.001748471,113.3929625
0.001748471,113.709127
0.001717275,113.9731246
0.001717275,114.3457279
0.001717275,114.5641819
0.001748471,114.9299367
0.001842052,115.1941475
0.001810859,115.5276855
0.001842052,115.7623703
0.001935625,116.1604987
0.001935625,116.418414
0.001935625,116.7181072
0.001935625,117.0032818
0.001935625,117.3350163
0.001935625,117.6336412
0.00202919,117.9454936
0.00202919,118.235412
0.00202919,118.5526707
0.00202919,118.8582687
0.00202919,119.1771829
0.00202919,119.4389475
0.00202919,119.7365539
0.00202919,120.1295526
0.00202919,120.390104
0.002060376,120.6980965
0.00202919,120.9806754
0.002060376,121.3661004
0.00202919,121.6111927
0.00202919,121.6400795
0.00202919,122.2210333
0.00202919,122.6040496
0.00202919,122.8853078
0.00202919,123.2561936
0.00202919,123.5512512
0.00202919,123.9123725
0.00202919,124.1636514
0.002060376,124.4840688
0.00202919,124.7771236
0.00202919,125.1333684
0.002060376,125.3981069
0.00202919,125.7827932
0.002060376,126.1001783
0.00202919,126.5169487
0.002060376,126.8291769
0.00202919,127.1595454
0.00202919,127.5239466
0.002060376,127.8277619
0.002122745,128.1905302
0.002153929,128.5044274
0.002122745,128.905832
0.002153929,129.1296438
0.002153929,129.5548082
0.002247473,129.78856
0.002247473,130.2423854
0.002247473,130.4650732
0.002247473,130.8951026
0.002216292,131.1880066
0.00230983,131.539341
0.002341008,131.8443271
0.002247473,132.2196094
0.002341008,132.4767562
0.002341008,132.8946091
0.002341008,133.1916602
0.002341008,133.5079585
0.002341008,133.8821103
0.002341008,134.2051526
0.002341008,134.5248574
0.002341008,134.858591
0.002341008,135.2431526
0.002341008,135.5480543
0.002341008,135.9110636
0.002341008,136.2318176
0.002341008,136.5805357
0.002341008,136.8441727
0.002247473,137.2972563
0.002247473,137.5613392
0.002247473,137.9640584
0.002247473,138.2436629
0.002247473,138.6518382
0.002341008,138.8711365
0.002341008,139.3255432
0.002341008,139.611337
0.002341008,140.014523
0.002341008,140.2904845
0.002341008,140.6789249
0.002341008,140.9883255
0.002341008,141.3792974
0.002341008,141.6499219
0.002341008,142.0284395
0.00240336,142.3336835
0.002434534,142.7630937
0.002434534,143.076336
0.002434534,143.4653648
0.002434534,143.6902644
0.002434534,144.1494168
0.002434534,144.4298591
0.002434534,144.7600827
0.002434534,145.1285527
0.002434534,145.4898083
0.002434534,145.8760195
0.00240336,146.1700338
0.00249688,146.5372422
0.002528052,146.7827799
0.00249688,147.239109
0.002528052,147.4981244
0.002528052,147.936245
0.002621561,148.1800819
0.002621561,148.6446808
0.002621561,148.8899049
0.002621561,149.3550745
0.002621561,149.5952158
0.002621561,150.0270099
0.002715061,150.254701
0.002715061,150.6905606
0.002715061,150.9744086
0.002683895,151.3591855
0.002683895,151.6903796
0.002683895,152.0567759
0.002715061,152.4495765
0.002777389,152.7977441
0.002808552,153.1383471
0.002777389,153.4973168
0.002777389,153.8415338
0.002777389,154.1643513
0.002777389,154.5418252
0.002777389,154.9048784
0.002777389,155.2306554
0.002777389,155.6338924
0.002808552,155.9860673
0.002777389,156.2779119
0.002777389,156.7222515
0.002808552,156.9694109
0.002777389,157.4848053
0.002777389,157.7168313
0.002808552,158.144462
0.002870875,158.4575492
0.002870875,158.8448245
0.002870875,159.1201431
0.002870875,159.5069524
0.002870875,159.8221482
0.002902035,160.2203562
0.002870875,160.553033
0.002902035,160.8956768
0.002964352,161.2733239
0.002964352,161.6354905
0.002964352,162.0342975
0.002964352,162.4043915
0.00305782,162.7394222
0.003151279,163.0680956
0.003151279,163.4529869
0.003151279,163.7949071
0.00324473,164.1654974
0.00324473,164.4768841
0.00324473,164.9379817
0.00324473,165.1979813
0.00324473,165.6563359
0.003275878,165.9444169
0.00324473,166.3711909
0.00324473,166.4229859
0.00324473,167.1169858
0.00324473,167.3950273
0.00324473,167.8179063
0.00324473,168.1020467
0.00324473,168.4862119
0.003151279,168.8365119
0.003151279,169.2642755
0.00324473,169.6081912
0.00324473,169.9771045
0.00324473,170.3096107
0.00324473,170.7528812
0.003338172,171.1059716
0.003338172,171.3858116
0.003338172,171.8375807
0.003338172,172.1563448
0.003338172,172.5625088
0.003338172,172.8511084
0.003338172,173.3020315
0.003338172,173.5863988
0.003338172,174.0480394
0.003338172,174.3316887
0.003431605,174.7274705
0.003338172,175.0568499
0.003431605,175.512045
0.003431605,175.8210415
0.003431605,176.2469356
0.003431605,176.5802588
0.003431605,176.9521297
0.003431605,177.3638168
0.003431605,177.6827519
0.00352503,178.0896217
0.00352503,178.3918385
0.00352503,178.8462161
0.00352503,179.1297829
0.00352503,179.5979621
0.00352503,179.8950098
0.00352503,180.3490955
0.003618446,180.6009488
0.003618446,181.0310955
0.003618446,181.3440204
0.003618446,181.7584839
0.003618446,182.0585306
0.003711853,182.4444409
0.003742986,182.7497134
0.003711853,183.1742185
0.003711853,183.4914433
0.003711853,183.9057285
0.003742986,184.2653564
0.003742986,184.6743336
0.003805251,185.0314208
0.003836382,185.3721344
0.003836382,185.7805652
0.003805251,186.0878867
0.00389864,186.5569598
0.003929768,186.8630631
0.003929768,187.3213125
0.003929768,187.6243479
0.00389864,188.051353
0.003929768,188.3487956
0.004023146,188.735943
0.003992021,189.088569
0.003992021,189.4914029
0.004023146,189.8294184
0.004023146,190.2079027
0.004023146,190.5729461
0.004023146,190.9315775
0.004023146,191.4046334
0.004023146,191.6958793
0.004023146,192.1295017
0.004023146,192.430958
0.004116516,192.9050729
0.004085393,193.1746524
0.004116516,193.6318446
0.004116516,193.9196529
0.004116516,194.339629
0.004116516,194.6080273
0.004240994,195.0912886
0.004303228,195.4282372
0.004303228,195.7441963
0.004303228,196.1378013
0.004303228,196.5008655
0.004427683,196.8410859
0.004427683,197.2410705
0.004521015,197.5851253
0.004489905,198.0021176
0.004521015,198.3926373
0.004521015,198.6837225
0.004614338,199.129939
0.004614338,199.4463383
0.004614338,199.8576849
0.004583231,200.1443514
0.004707652,200.5523811
0.004707652,200.8216367
0.004707652,201.2706163
0.004707652,201.589478
0.004800957,202.0170427
0.004800957,202.3552571
0.004800957,202.7430372
0.004800957,203.0112541
0.004894254,203.4523958
0.004894254,203.7779442
0.004894254,204.1431286
0.004987542,204.5247448
0.005018636,204.8443122
0.005111912,205.2206876
0.005080821,205.5547244
0.005111912,205.9657783
0.005174091,206.1985452
0.00520518,206.6706372
0.005174091,206.9089867
0.005174091,207.3236348
0.005267353,207.5858191
0.005267353,208.0047581
0.005360606,208.3025291
0.005360606,208.6980566
0.005360606,208.9848736
0.005360606,209.395786
0.005391689,209.6884397
0.005360606,210.0577386
0.005391689,210.3079175
0.005360606,210.7262012
0.00548493,211.0102153
0.005453851,211.36093
0.00548493,211.7061884
0.005547086,212.0256263
0.005547086,212.4439573
0.005547086,212.7142891
0.005578163,213.0742494
0.005578163,213.2922175
0.005609239,213.5729307
0.005640313,213.9790926
0.005764603,214.3754425
0.005764603,214.6278841
0.005764603,215.024635
0.005857809,215.2286717
0.005857809,215.6568892
0.005857809,215.8887027
0.005951008,216.3062515
0.005951008,216.5345894
0.005951008,216.8503001
0.006044197,217.199019
0.006013135,217.4997662
0.006044197,217.7849744
0.006137378,218.0735625
0.006137378,218.4656404
0.00623055,218.7484246
0.00623055,219.1482622
0.00623055,219.3290327
0.006323713,219.7212811
0.006416868,219.877739
0.006416868,220.2026047
0.006416868,220.4884439
0.006510014,220.8123346
0.006510014,221.0870824
0.006478966,221.4127679
0.006572106,221.7035924
0.006603151,221.9885832
0.00669628,222.404591
0.0067894,222.5103926
0.0067894,222.9181342
0.0067894,223.0954579
0.006913546,223.4514838
0.006882511,223.7024761
0.006975614,224.0754298
0.007068708,224.2417972
0.007068708,224.5768243
0.007161793,224.8349663
0.007161793,225.2037662
0.007161793,225.4362708
0.00725487,225.7297697
0.00725487,225.9887818
0.007347938,226.2681198
0.007347938,226.59189
0.007472015,226.7724326
0.007440997,227.1521345
0.007534048,227.33012
0.00762709,227.6507868
0.00762709,227.8384511
0.007720123,228.2299493
0.007751132,228.3920104
0.007813148,228.7488754
0.007937167,228.9065844
0.007999171,229.3061862
0.008030172,229.4862554
0.008123168,229.8080866
0.00809217,230.111579
0.00818516,230.3643428
0.00818516,230.6701637
0.00818516,230.8919548
0.00818516,231.2468321
0.008278141,231.3753269
0.008278141,231.8104353
0.008371114,231.9374647
0.008371114,232.3240084
0.008371114,232.4843984
0.008495065,232.7613235
0.008557034,233.0096448
0.008557034,233.3336015
0.008680961,233.5710388
0.008680961,233.8494332
0.008773897,234.1378401
0.008835849,234.4153951
0.008866823,234.6701537
0.008959741,234.8674343
0.009052651,235.2278952
0.009052651,235.4051215
0.009145552,235.7311908
0.009238444,235.9502713
0.009207481,236.2759476
0.009238444,236.4814658
0.009238444,236.8129739
0.009331327,236.9894834
0.009300367,237.3229097
0.009393245,237.4918862
0.009486114,237.7823242
0.009486114,238.0040274
0.009609926,238.3285335
0.009702775,238.5820729
0.009671827,238.8780184
0.009795616,239.122514
0.009888448,239.307966
0.009981271,239.6396731
0.010074086,239.8360448
0.010166892,240.1913562
0.010166892,240.3331423
0.010259689,240.6627743
0.010352478,240.8313619
0.010445258,241.179221
0.010445258,241.3734285
0.010445258,241.662779
0.010538029,241.9246694
0.010538029,242.152919
0.010630792,242.4482467
0.010723547,242.6388781
0.010723547,242.997496
0.010816292,243.1475033
0.010816292,243.4723276
0.010816292,243.5990128
0.01090903,243.9276971
0.01090903,244.1107368
0.011001758,244.426349
0.011001758,244.6356637
0.011094478,244.9185944
0.011187189,245.1044526
0.011187189,245.4239428
0.011279892,245.6186044
0.011279892,245.8802355
0.011372586,246.1223291
0.011403482,246.3365306
