Strain,Stress
0.011465272,246.6174182
0.011588839,246.848225
0.011681505,247.1008214
0.011743277,247.3187366
0.011774162,247.6722378
0.011835928,247.8546132
0.01195945,248.0632583
0.012052081,248.2718503
0.012052081,248.6264914
0.012144704,248.7621478
0.012299056,249.0148172
0.012206447,249.3164843
0.012329923,249.5117391
0.012329923,249.8145246
0.01242252,250.0092646
0.01242252,250.3669427
0.012515108,250.4601051
0.012515108,250.7924508
0.012607688,250.8936377
0.012607688,251.2517399
0.012700259,251.3761432
0.012700259,251.6796176
0.012669403,251.8912609
0.012700259,252.1690117
0.012792822,252.4554901
0.012885376,252.6452779
0.012885376,252.910127
0.012947074,253.1127009
0.013101302,253.3843328
0.013070458,253.551844
0.013162987,253.8023704
0.013255506,254.0495632
0.013286344,254.3558494
0.013378853,254.4431709
0.013378853,254.7547936
0.013471352,254.9151948
0.013563844,255.215064
0.013656326,255.4396416
0.013687152,255.593329
0.013748801,255.9324743
0.013841266,256.0877046
0.013841266,256.4070862
0.013933723,256.528416
0.014026172,256.847557
0.014056986,257.0029112
0.014118612,257.3063333
0.014211043,257.43689
0.014241852,257.7363681
0.014303466,257.8669793
0.014303466,258.0840837
0.01439588,258.3658063
0.014519086,258.5296305
0.014488286,258.8935614
0.014611481,259.0111448
0.014611481,259.3276716
0.014703866,259.4574468
0.014673072,259.8018891
0.014796244,259.9072661
0.014888612,260.2161626
0.014888612,260.3457904
0.014980973,260.6717572
0.015073324,260.8141052
0.015165668,261.0325495
0.015258002,261.3030952
0.015350329,261.474049
0.015381102,261.738138
0.015442646,261.8517519
0.015534955,262.1837652
0.015627256,262.3182074
0.01575031,262.5934253
0.01575031,262.7311112
0.015842591,263.0244431
0.015934863,263.1637371
0.015996373,263.4159369
0.016027127,263.6365405
0.016119382,263.8358701
0.016211629,264.0611113
0.016211629,264.2405767
0.016303867,264.5134459
0.016396096,264.615478
0.016488318,264.9142402
0.016488318,265.0728575
0.016611266,265.3912306
0.016611266,265.4435447
0.016703467,265.8032859
0.016703467,265.9518354
0.01679566,266.1162531
0.016887844,266.3798108
0.016887844,266.5202335
0.01698002,266.8257328
0.017010743,266.9138567
0.017072187,267.2783794
0.017164346,267.3913515
0.017256496,267.64217
0.017256496,267.7147371
0.017348638,268.0210395
0.017440772,268.1694598
0.017532897,268.3861198
0.017625013,268.5387424
0.017717121,268.7731046
0.01780922,269.0620917
0.01780922,269.2050296
0.017932006,269.4412601
0.017932006,269.5616714
0.018024086,269.8443514
0.018116157,270.0029699
0.018116157,270.2420446
0.018177533,270.3419573
0.01826959,270.5949548
0.01839232,270.7181933
0.01839232,270.9989151
0.018484357,271.1957673
0.018576386,271.4293019
0.018668406,271.6139339
0.018668406,271.8296152
0.018760418,272.0390887
0.018852421,272.117895
0.018913752,272.412761
0.018944416,272.4370245
0.019036402,272.7257352
0.019036402,272.8593787
0.01912838,273.1125477
0.01922035,273.2203434
0.019312311,273.5580101
0.019312311,273.7811622
0.019404264,273.9019341
0.019434913,274.1131056
0.019496208,274.2162311
0.019588144,274.4940721
0.019680071,274.6235211
0.019802627,274.8837565
0.0198639,274.9150561
0.019955802,275.251278
0.020078325,275.3660747
0.020170207,275.604433
0.020262081,275.770736
0.020353946,275.9134427
0.020353946,276.1535765
0.020445803,276.2545942
0.020537651,276.5534777
0.020629491,276.6098252
0.020598879,276.6850182
0.020721323,276.9904475
0.020813146,277.2053492
0.020904961,277.3408857
0.020904961,277.5593325
0.020996767,277.6558221
0.021088565,277.9080219
0.021088565,278.0910377
0.021180354,278.2820496
0.021363908,278.5662109
0.021455672,278.6036182
0.021547428,278.8942061
0.021578011,279.0179678
0.021639175,279.2130937
0.021730914,279.3759959
0.021822645,279.5907004
0.021914367,279.7529696
0.02203665,279.9219873
0.022128352,280.0925782
0.022189482,280.2322435
0.022281171,280.4581417
0.022372851,280.5240667
0.022495078,280.7508137
0.022586738,280.8114582
0.02267839,281.0616853
0.02267839,281.2175057
0.022770034,281.5063842
0.022861669,281.6466789
0.022953296,281.6583936
0.022953296,281.956345
0.023044914,282.086883
0.023136524,282.3418048
0.023105989,282.4319795
0.023228126,282.6447184
0.023319719,282.7506162
0.023411304,282.9884238
0.023502881,283.1201648
0.023533404,283.3271886
0.023594449,283.5133727
0.023808075,283.600425
0.023899615,283.8281633
0.023991147,283.9497774
0.024052164,284.1877903
0.024143681,284.2102077
0.024265692,284.4453194
0.024326692,284.5240135
0.024418185,284.8466039
0.024509669,284.9201038
0.024631635,285.0910593
0.024692613,285.3107445
0.0247231,285.386991
0.024906004,285.6415589
0.024997444,285.7013482
0.024997444,285.9352078
0.025088876,286.0396418
0.025180299,286.2348008
0.025271713,286.304872
0.025271713,286.5342283
0.025363119,286.6843368
0.025454517,286.7809077
0.025545907,287.0255805
0.025637288,287.1143273
0.025728661,287.3799559
0.025759117,287.4014574
0.025820026,287.671091
0.025911382,287.7744167
0.02600273,287.9782274
0.026094069,288.069177
0.026154957,288.2790811
0.026276723,288.4186398
0.026368038,288.4808712
0.026459344,288.7260232
0.026550641,288.8205562
0.026550641,289.0198
0.026641931,289.0699888
0.026733212,289.3107516
0.026824485,289.3359468
0.026946169,289.5785203
0.027037422,289.6635963
0.027037422,289.8760416
0.027098253,290.026715
0.027219904,290.1712947
0.027311132,290.3551112
0.027402353,290.4659417
0.027493564,290.658046
0.027584768,290.7441316
0.027645565,290.937431
0.02776715,290.972483
0.027858328,291.1599645
0.027949498,291.2765067
0.028010274,291.518807
0.028131814,291.6174301
0.028222959,291.7957436
0.028314096,291.9722254
0.028405225,292.0414754
0.028496345,292.250174
0.028587457,292.2762355
0.028678561,292.4724479
0.028769656,292.5009817
0.028860743,292.7467013
0.028951822,292.8349847
0.02898218,293.0737546
0.029042892,293.173834
0.029164307,293.2666903
0.029225009,293.5162162
0.029346401,293.5077241
0.029437436,293.7486656
0.029528462,293.7803815
0.02961948,293.9954032
0.02971049,294.0325826
0.029801491,294.236948
0.029892484,294.2840982
0.029983469,294.4606526
0.030074446,294.6778988
0.030165414,294.7093649
0.030165414,294.9596949
0.030256374,294.967903
0.030347326,295.2028365
0.03043827,295.2556897
0.030559515,295.5043966
0.030559515,295.5231796
0.030620132,295.7487505
0.030711051,295.9005322
0.030832263,296.0075063
0.030923162,296.1233741
0.030983757,296.1946851
0.031074643,296.3574479
0.031195811,296.3813872
0.03125639,296.6153366
0.031377536,296.6385928
0.03140782,296.7874276
0.031559227,296.9011553
0.031650061,297.0941341
0.031771159,297.2399107
0.031740886,297.3641314
0.031831703,297.5337162
0.031922511,297.6008541
0.032043577,297.7817531
0.032134366,297.8134379
0.032194888,298.0678113
0.032285663,298.1024223
0.032406685,298.2595583
0.03246719,298.3916736
0.03246719,298.4736414
0.032557941,298.7125045
0.03267893,298.6807381
0.032769661,298.8561345
0.032830145,298.8413698
0.0329511,299.0710891
0.033041807,299.1232203
0.033132506,299.309991
0.033223197,299.415434
0.033283652,299.5184615
0.033404553,299.7883671
0.033525439,299.7461247
0.033585877,299.9384053
0.033706741,299.9390185
0.03379738,300.1487211
0.03388801,300.1796863
0.034069246,300.3433935
0.034159852,300.4771321
0.034250449,300.6089733
0.034341038,300.7599628
0.034431619,300.868633
0.034522192,300.9759775
0.034612757,301.0152078
0.034733497,301.1789
0.034793862,301.1928063
0.03491458,301.4286773
0.035005109,301.419108
0.03509563,301.626953
0.035186143,301.758176
0.035276647,301.9156483
0.035367144,302.0203191
0.035457632,302.0414268
0.035548112,302.2288245
0.035668739,302.2981929
0.035729047,302.4499382
0.035819503,302.5623725
0.035940097,302.7157551
0.036000389,302.8196488
0.03609082,302.8874935
0.036211382,303.0588887
0.036271657,303.0619289
0.036392197,303.2294727
0.036482593,303.1520306
0.03657298,303.3483526
0.036663359,303.4257088
0.03675373,303.5771415
0.036844093,303.7324939
0.036934448,303.7434329
0.037024794,303.9941377
0.037145244,303.9838486
0.037205463,304.1938088
0.03732589,304.2401815
0.037386099,304.3536932
0.037476404,304.4277928
0.037566702,304.5826891
0.037656991,304.6401629
0.037777364,304.7681743
0.037867635,304.9063602
0.03792781,304.9446727
0.038048151,305.1277564
0.038138397,305.068762
0.038228635,305.3007096
0.038318864,305.3497402
0.038409086,305.4921429
0.038499299,305.5934872
0.038589504,305.5909876
0.038679701,305.7051168
0.03876989,305.7657476
0.038860071,305.9890198
0.038950244,305.9848953
0.039040408,306.1879998
0.039160615,306.1871632
0.039250761,306.4091238
0.039310853,306.5136063
0.039431028,306.6050227
0.039521149,306.7611774
0.039611262,306.7910351
0.039701367,306.9609829
0.039761432,306.9060849
0.039881552,307.1122537
0.039971633,307.0867663
0.040061706,307.218308
0.040121749,307.2936908
0.040241826,307.3719821
0.040421914,307.5641768
0.040511946,307.5785449
0.04060197,307.7090445
0.040691986,307.6563408
0.040781994,307.8875067
0.040871993,307.8059438
0.041081961,307.8611924
0.041171933,307.9497157
0.041261898,308.0770667
0.041291884,308.3142498
0.041441802,308.402712
0.041531743,308.6086611
0.041621675,308.5762239
0.041711599,308.8043614
0.041801515,308.7639215
0.041891422,308.9225516
0.041981322,309.0312867
0.042071214,309.0557996
0.042191057,309.2118924
0.04228093,309.2031219
0.04234084,309.4163061
0.0424307,309.3504924
0.042520551,309.4971407
0.04264034,309.4843658
0.042819997,309.6662097
0.042909814,309.7227091
0.042999622,309.8076281
0.043089422,309.9277261
0.043149284,309.9636844
0.043268998,310.1017133
0.043358774,310.0884143
0.043448542,310.2431378
0.043538302,310.2636964
0.043508383,310.3447682
0.043717798,310.4701252
0.043837443,310.4911448
0.043927168,310.6627058
0.043986981,310.6659037
0.044076692,310.8361703
0.044166396,310.710536
0.044256091,310.6365059
0.044375673,310.6236229
0.044435458,310.8633126
0.044555018,311.1646846
0.044644679,311.2635216
0.044764214,311.4502465
0.044913612,311.508792
0.045003241,311.706101
0.045092861,311.7485121
0.045212343,311.9110648
0.045301945,311.9587573
0.045451263,311.902644
0.045540843,311.9692683
0.045540843,312.0066964
0.045630416,312.1104787
0.04571998,312.0846892
0.045839386,312.266725
0.045899084,312.2591609
0.046018469,312.4071076
0.046078157,312.4807545
0.046257197,312.5177685
0.046346705,312.6258312
0.046436205,312.5711719
0.046525697,312.7340288
0.046615182,312.7061728
0.046704658,312.8773759
0.046794126,312.9420484
0.046913404,312.9700685
0.047002854,313.1778131
0.047092295,313.1213404
0.047151918,313.3149074
0.047271154,313.2019844
0.047449981,313.3727857
0.047539382,313.4286418
0.047628776,313.4789662
0.047718161,313.6204657
0.047837329,313.5959032
0.047926696,313.8219169
0.048105406,313.7931516
0.048164969,313.9374121
0.048254306,313.9158774
0.048373411,314.0748499
0.048432958,314.0882344
0.048611577,314.1597496
0.048700874,314.2561715
0.048790164,314.2687531
0.048909205,314.3773752
0.048998476,314.3631723
0.049057985,314.5877526
0.049176994,314.5472998
0.049295989,314.6710234
0.049385225,314.7388403
0.049533935,314.7397822
0.04962315,314.9294311
0.049712358,314.9403301
0.049801557,315.0004653
0.049920478,315.0285939
0.050039384,315.1158042
0.050128554,315.1284216
0.050187996,314.4627421
0.050277153,314.7478947
0.050425731,314.9810627
0.050544577,315.3770351
0.050633702,315.527467
0.050722819,315.7659759
0.050811929,315.8149523
0.050930729,315.8826237
0.050990123,316.0340571
0.051049515,315.9823252
0.051168287,316.0809908
0.051257356,316.0052676
0.051346418,316.1715638
0.051435472,316.0717538
0.051494837,316.1400809
0.051613556,316.186121
0.051702586,316.2355044
0.051791608,316.365737
0.051910292,316.3625705
0.052088291,316.5245693
0.052147617,316.4487696
0.052266258,316.6436931
0.052414541,316.5926884
0.052503499,316.7147424
0.052622099,316.8448177
0.052770328,316.8087246
0.052859255,316.9226348
0.052977812,316.8217775
0.053037086,316.9257137
0.053155622,316.8573107
0.053214884,317.0341167
0.053303772,317.1049767
0.053422276,317.1651228
0.053540767,317.2690238
0.053629626,317.21175
0.05368886,317.3176311
0.053777706,317.2867132
0.053866543,317.4505868
0.053955373,317.4671124
0.0540738,317.5244241
0.054192213,317.593166
0.054310613,317.6431042
0.054428998,317.7723857
0.054606549,317.7506365
0.054665726,317.8994138
0.054754485,317.8595382
0.054843236,317.9014762
0.054961558,317.9757574
0.055020714,318.0138275
0.055139015,318.1103952
0.055257302,318.0389417
0.055375576,318.2156617
0.055493835,318.1177765
0.05558252,318.3404216
0.055671197,318.2925655
0.055789422,318.3756513
0.055966732,318.4536065
0.056025828,318.4916931
0.056114466,318.5682192
0.056203097,318.4895669
0.056321258,318.6551516
0.056380333,318.6212431
0.05646894,318.7326178
0.056557539,318.7187351
0.056793764,318.8249794
0.056852812,318.9140092
0.056941376,318.8745704
0.057059451,318.9774173
0.057147997,318.9364292
0.057295557,319.1140709
0.05741359,318.994856
0.057472601,319.1292569
0.057561111,319.2268209
0.057649613,319.2607019
0.057738107,319.3876518
0.057915072,319.247681
0.058003543,319.4017527
0.058092006,319.3523951
0.058239427,319.3901641
0.058298389,319.5093817
0.058445779,319.5105401
0.058534203,319.5764329
0.058622619,319.5141996
0.058799428,319.6202469
0.058917283,319.6095497
0.059035124,319.7214941
0.059182406,319.749774
0.059241313,319.7792386
0.059359116,319.9010769
0.059447459,319.8564374
0.059535794,319.9796516
0.059624121,319.9491976
0.059712441,320.0415775
0.059830189,320.100915
0.05991849,320.0181128
0.060006784,320.1278046
0.060065642,320.0746783
0.060242196,320.1764902
0.060359881,320.0692901
0.060418718,320.3298992
0.060506968,320.3289434
0.060624622,320.2751442
0.06077167,320.3228994
0.060859888,320.3183929
0.060948099,320.4338473
0.061065701,320.3665943
0.061153893,320.4840821
0.061271471,320.4534328
0.061418424,320.4924903
0.061506586,320.6201632
0.061594739,320.5057989
0.061682885,320.578046
0.061829778,320.4780931
0.061917903,320.6258077
0.062035391,320.5999104
0.062152865,320.6263863
0.062211597,320.7235095
0.062329051,320.6437293
0.062446491,320.7726234
0.062593271,320.6475807
0.062681329,320.7951367
0.062769379,320.7413223
0.062916112,320.7741942
0.063033483,320.8087448
0.063121502,320.7816832
0.06332685,320.8928338
0.063385513,320.7337479
0.063473501,320.8692451
0.063620131,320.7637505
0.063737419,320.8077382
0.063825376,320.8624858
0.063913326,320.8409044
0.064001267,320.861176
0.064206435,320.7464143
0.064294351,320.839418
0.064352957,320.8694978
0.06444086,320.9072414
0.064558052,320.9044076
0.064675231,320.8007449
0.064821684,320.8209912
0.064938832,320.7529395
0.065026683,320.9456543
0.065202363,320.8653812
0.065260916,320.9256653
0.06534874,320.8217086
0.065465825,320.7509504
0.065553631,320.8303305
0.065641428,320.7099365
0.065729218,320.8060625
0.065817,320.6565914
0.065992542,320.7299592
0.066080301,320.6975303
0.066168052,320.6026186
0.066255796,320.6920071
0.066343532,320.5614607
0.066518981,320.6075814
0.066606693,320.4745336
0.066723632,320.5205491
0.066840557,320.4939475
0.066986694,320.4463999
0.067074366,320.4801023
0.06716203,320.3744462
0.067337335,320.41883
0.067424976,320.2458572
0.06751261,320.3298492
0.067600236,320.2392835
0.067687854,320.1934258
0.067804666,320.1638749
0.067892266,320.0032073
0.068009054,320.0370115
0.068067443,319.9378682
0.068155021,319.9434676
0.068330152,319.8241496
0.068417706,319.7880888
0.068505253,319.7561449
0.068621969,319.6945981
0.068767846,319.7253323
0.068855362,319.5373414
0.06894287,319.5794536
0.069030371,319.4008936
0.069147026,319.4101211
0.069292826,319.3419944
0.069380296,319.1694537
0.069467759,319.177816
0.069613512,319.0231267
0.069759244,319.0058811
0.069817531,318.8450833
0.069934095,318.8244459
0.070021509,318.753509
0.070108915,318.631093
0.070196314,318.6714742
0.070371088,318.4113439
0.070458464,318.4020161
0.070633192,318.2623475
0.070720545,318.114364
0.070720545,318.114364
0.070982557,317.8972771
0.07106988,317.9642312
0.071186298,317.7362666
0.071302702,317.727254
0.071448188,317.5010374
0.071448188,317.4372779
0.071593653,317.3494285
0.07171001,317.1967605
0.071826353,317.091098
0.071942683,316.8847277
0.072000843,316.8317312
0.072058999,316.7187439
0.07226252,316.6122581
0.072320662,316.4862087
0.072407867,316.2507692
0.072495065,316.2004809
0.072611317,315.9333059
0.072698497,315.9338984
0.072814726,315.7780806
0.072959992,315.5864644
0.073047142,315.5142355
0.07316333,315.3088135
0.073221419,315.2079212
0.073395665,314.9221121
0.073511812,314.8859674
0.073569881,314.7105321
0.073656978,314.4885819
0.073802122,314.3982526
0.073889198,314.1403653
0.074034309,314.0475835
0.074121365,313.8155227
0.074237428,313.6924874
0.074353478,313.5160759
0.074469514,313.3018535
0.074556532,313.1988955
0.074643543,312.8769079
0.074759546,312.8620801
0.07490453,312.576621
0.07499151,312.3690454
0.075194435,312.3197074
0.075252406,311.9926715
0.075484257,311.9188394
0.075542211,311.5340331
0.075629136,311.4446935
0.075745024,311.227914
0.075918832,310.9064046
0.075976761,310.8214528
0.076063648,310.4711894
0.076150528,310.3494768
0.076324264,310.0399823
0.076440072,309.9138804
0.076526919,309.6922415
0.076642703,309.3769563
0.076787415,309.2282911
0.076874232,308.8452325
0.076932106,308.7104475
0.07701891,308.4237808
0.077105707,308.228718
0.077308203,307.990595
0.077423897,307.6407266
0.077568495,307.5266865
0.077655245,307.0759226
0.077741986,306.8908353
0.07782872,306.591392
0.077915447,306.3241232
0.078002166,306.1341856
0.078088877,305.7225111
0.07823338,305.5064538
0.078348966,305.1404778
0.078435648,304.8598762
0.078637875,304.5914563
0.078724532,304.2200903
0.07881118,304.0109547
0.078897822,303.5978218
0.079013332,303.416853
0.079157701,303.0240883
0.079244312,302.7224656
0.079388648,302.3964122
0.079475239,301.9221979
0.079590682,301.7110556
0.079677256,301.1612489
0.079879233,300.9149368
0.079936933,300.430479
0.080052323,300.0588322
0.080138857,299.7245092
0.080254224,299.2334887
0.080398414,298.8013014
0.080484918,298.0902264
0.080571414,297.6977732
0.080657903,297.0844164
0.080744385,296.3783307
0.080917325,295.5257615
0.081003784,294.5178431
0.081205493,293.2124266
